"Ad Url","File Name","Content Type","Landing Page URL"
"http://pagead2.googlesyndication.com/pagead/imgad?id=CICAgMDOnaygtQEQrAIYMjIIb-iQckhUkcE","97bfb660c85037edae8468c6e5ce2799364ad26e","application/x-shockwave-flash","http://googleads.g.doubleclick.net/aclk%3Fsa%3DL%26ai%3DBIZ8ttIX0TuPhMZSwnQTJ5tCMC-fUgfUBAAAAEAEgw4ujBzgAUJDSttP-_____wFY76W0hB9gydbrhsijoBmyARJ3d3cudmFuZ3VhcmRpYS5jb226AQlnZnBfaW1hZ2XIAQTaARpodHRwOi8vd3d3LnZhbmd1YXJkaWEuY29tL-ABC6kC8VU3GU3aAT7AAgLgAgDqAhFWTF9wcmltZV8zMDB4NTBfM_gCgdIegAMBkAPwAZgDpAOoAwHgBAGgBhU%26num%3D0%26sig%3DAOD64_3jOQCuRuSaKoBPdr8ESIhfdkd2Vw%26client%3Dca-pub-7669250338175487%26adurl%3Dhttp://www.vanguardia.com/formulario-suscripciones"
"http://www.vanguardia.com/sites/default/files/publicaciones_especiales/adomicilio.jpg","9b4081cacb413987b350a97e4398ee1263424e41","image/jpeg","http://www.vanguardia.com/a-domicilio/"
"http://www.vanguardia.com/especiales-vanguardia/pandillas-en-bucaramanga/banner3.jpg","aced528ee21eea7830b5679125f5986f98c11d68","image/jpeg","http://www.vanguardia.com/especiales-vanguardia/pandillas-en-bucaramanga/"
"http://us.img.e-planning.net/esb/4/0/1c4e/dbb553da28282cd1.jpg","c160595c2510600347b6e0dbc61dc55a0d582db1","image/jpeg","null"
"http://pagead2.googlesyndication.com/pagead/imgad?id=CICAgICQzrfeEBCsAhiWATIIrPpSGSKjx8s","c1750bee9c1f7b5dd6f025b645ab6eba5df94175","application/x-shockwave-flash","http://googleads.g.doubleclick.net/aclk%3Fsa%3DL%26ai%3DBL2xEtYX0Tp-QApTOnQT1s-i7C_-l6_4BAAAAEAEgw4ujBzgAUOeQ16IEWOfHtfUgYMnW64bIo6AZsgESd3d3LnZhbmd1YXJkaWEuY29tugEJZ2ZwX2ltYWdlyAEE2gEaaHR0cDovL3d3dy52YW5ndWFyZGlhLmNvbS_gAQypAvFVNxlN2gE-wAIC4AIA6gIcVkxfcHJpbWVfMzAweDE1MF9pbmRpY2Fkb3Jlc_gCgdIegAMBkAPwAZgDpAOoAwHgBAGgBhU%26num%3D0%26sig%3DAOD64_3WXg-7x-wMWrc8Gzoqr7n04VWinw%26client%3Dca-pub-7669250338175487%26adurl%3Dhttp://www.hgconstructora.com/"
"http://pagead2.googlesyndication.com/pagead/imgad?id=CICAgICQ7orOkQEQrAIYlgEyCH13PXjFihis","cb99b709a1978bd205ab9dfd4c5aaa1fc91c7523","application/x-shockwave-flash","http://googleads.g.doubleclick.net/aclk%3Fsa%3DL%26ai%3DBlem_tIX0ToqiI4XunQSj-ZTgC5fiqf4BAAAAEAEgw4ujBzgAUIWsssz5_____wFYv-DnhCFgydbrhsijoBmyARJ3d3cudmFuZ3VhcmRpYS5jb226AQlnZnBfaW1hZ2XIAQTaARpodHRwOi8vd3d3LnZhbmd1YXJkaWEuY29tL-ABCqkC8VU3GU3aAT7AAgLgAgDqAhNWTF9wcmltZV85Yl8zMDB4MTUw-AKB0h6AAwGQA_ABmAOkA6gDAeAEAaAGFQ%26num%3D0%26sig%3DAOD64_1WYpeBjVOS_LEvFV05jFVYDxCrow%26client%3Dca-pub-7669250338175487%26adurl%3Dhttp://www.inacar.com/html_4/%253Fa%253Dproyecto%2526id%253D2800"
"http://pagead2.googlesyndication.com/pagead/imgad?id=CICAgICQrsWy2gEQrAIYlgEyCIJC81QJ6L_G","d5b0a58bc47161b1b8a831084b366f757c4f0b11","application/x-shockwave-flash","http://googleads.g.doubleclick.net/aclk%3Fsa%3DL%26ai%3DBDQ3xtIX0ToG1Foj2nQSyhcnjC7-s5v0BAAAAEAEgw4ujBzgAUPb-5Y8CWP-a8-UgYMnW64bIo6AZsgESd3d3LnZhbmd1YXJkaWEuY29tugEJZ2ZwX2ltYWdlyAEE2gEaaHR0cDovL3d3dy52YW5ndWFyZGlhLmNvbS_gAQmpAvFVNxlN2gE-wAIC4AIA6gITVkxfcHJpbWVfMjBfMzAweDE1MPgCgdIegAMBkAPwAZgDpAOoAwHgBAGgBhU%26num%3D0%26sig%3DAOD64_2rOlfzuElAUP49uNxn79JOnf329Q%26client%3Dca-pub-7669250338175487%26adurl%3Dhttp://www.torresroviraplaza.com/"
"http://pagead2.googlesyndication.com/pagead/imgad?id=CICAgKD1gvLfLxCsAhgyMghAdH7_NfICbQ","d8cea2d0a17ce156a082567ddec8016ba1a8643c","application/x-shockwave-flash","http://googleads.g.doubleclick.net/aclk%3Fsa%3DL%26ai%3DBOp4Zs4X0ToDOIIyKngTdxrXbAq-P__wBAAAAEAEgw4ujBzgAUMWD37L5_____wFYh_C8viBgydbrhsijoBmyARJ3d3cudmFuZ3VhcmRpYS5jb226AQlnZnBfaW1hZ2XIAQTaARpodHRwOi8vd3d3LnZhbmd1YXJkaWEuY29tL-ABBqkC8VU3GU3aAT7AAgLgAgDqAg9WTF9wcmltZV8zMDB4NTD4AoHSHoADAZAD8AGYA6QDqAMB4AQBoAYV%26num%3D0%26sig%3DAOD64_1I4GULOr-MmfeobqoPOMc3dRSifQ%26client%3Dca-pub-7669250338175487%26adurl%3Dhttp://www.urviviendas.com/proyectos-en-construccion/torres-de-las-cigarras"
"http://pagead2.googlesyndication.com/pagead/imgad?id=CICAgICQ3oT2hwEQ-gEYlgEyCGOwtCz8Q4za","e5db37d63fd19a76b6eab04de9c4aad35856e4f3","application/x-shockwave-flash","http://googleads.g.doubleclick.net/aclk%3Fsa%3DL%26ai%3DB9o0fsoX0TqvMDY-EngS85KC0C6_j-oACAAAAEAEgw4ujBzgAUPu2_LD5_____wFYt_mIlyFgydbrhsijoBmyARJ3d3cudmFuZ3VhcmRpYS5jb226AQlnZnBfaW1hZ2XIAQTaARpodHRwOi8vd3d3LnZhbmd1YXJkaWEuY29tL-ABBakC8VU3GU3aAT7AAgLgAgDqAhNWTF9wcmltZV8wNV8yNTB4MTUw-AKB0h6AAwGQA_ABmAOkA6gDAeAEAaAGFQ%26num%3D0%26sig%3DAOD64_0gLnZ9LtGzXbXN3F8jNHdG4gyPKg%26client%3Dca-pub-7669250338175487%26adurl%3Dhttp://www.fenixconstrucciones.com/proyectos/royal/royal.html"
"http://www.vanguardia.com/especiales-vanguardia/incendio-alcaldia-bucaramanga/banner2.jpg","fdcca642f941caa5995c216b62dd137d40795cb0","image/jpeg","http://www.vanguardia.com/especiales-vanguardia/incendio-alcaldia-bucaramanga/"
